student_id,cluster_kmeans,cluster_kmedoids
271457,3,3
271460,1,2
271463,1,1
271464,0,1
271465,1,3
271466,0,1
271474,1,2
271477,0,1
271478,0,2
271479,2,0
271481,3,1
271482,3,2
271483,1,0
271488,1,0
271489,0,1
271491,0,1
271492,1,0
271493,2,0
271494,3,2
271496,1,0
271497,2,2
271499,0,3
271500,1,2
271501,1,0
271503,0,3
271504,2,2
271505,2,2
271506,3,2
271507,1,3
271509,2,3
271510,0,3
271512,3,2
271515,1,0
271516,0,0
271517,2,0
271520,1,2
271524,2,3
271525,2,2
271527,0,1
271529,2,0
271530,3,2
271533,1,0
271534,3,2
271535,2,0
271536,0,2
271538,2,2
271539,0,1
271540,3,2
271541,2,0
271543,2,2
271544,2,0
271545,2,0
271547,3,3
271548,2,0
271550,3,3
271552,0,2
271553,1,0
271554,1,1
271555,2,0
271556,1,0
271557,0,1
271558,3,2
271562,0,1
271566,0,3
271567,1,1
271568,3,2
271570,1,3
271571,2,2
271575,3,0
271576,1,3
271577,0,3
271578,1,3
271579,0,1
271582,2,2
271583,1,0
271584,0,1
271585,0,1
271586,2,2
271587,0,1
271590,3,2
271591,1,1
271593,0,3
271594,0,0
271596,1,1
271597,1,0
271598,1,1
271599,3,2
271603,3,2
271605,2,2
271606,3,3
271608,3,2
271609,0,1
271610,0,1
271615,3,3
271617,1,0
271618,3,3
271619,1,2
271620,2,2
271621,3,3
271625,0,2
271626,0,1
271627,0,3
271628,2,2
271633,0,1
271634,1,0
271635,0,1
271636,0,2
271637,2,0
271640,2,2
271641,1,0
271644,0,2
271645,0,1
271647,3,2
271649,0,2
271651,1,2
271654,1,0
271655,3,2
271659,1,2
271660,3,0
271662,2,0
271663,3,2
271665,1,1
271666,1,0
271667,2,1
271668,2,0
271669,3,3
271671,2,3
271672,1,0
271673,3,3
271677,2,0
271678,0,1
271680,2,2
271682,0,2
271685,3,2
271689,1,0
271691,2,2
271692,1,3
271694,2,2
271697,1,2
271699,3,1
271702,2,2
271703,3,2
271706,1,3
271707,0,0
271708,2,2
271710,3,1
271712,1,3
271714,2,2
271715,1,1
271716,1,1
271718,2,2
271719,3,2
271720,1,1
271722,2,0
271723,0,2
271724,1,1
271727,1,1
271731,2,3
271732,1,0
271734,3,2
271735,0,2
271736,1,3
271739,0,2
271740,1,3
271747,2,2
271748,0,1
271749,0,2
271750,2,2
271752,0,3
271753,1,0
271754,3,3
271755,1,0
271757,1,0
271758,3,2
271761,0,3
271762,3,0
271763,0,1
271764,0,1
271767,0,0
271768,0,2
271769,2,0
271770,1,0
271774,0,2
271779,3,2
271781,0,1
271783,0,3
271784,3,2
271785,2,0
271787,3,1
271788,2,3
271789,0,2
271792,1,2
271794,3,2
271795,0,1
271802,0,1
271803,2,0
271804,3,2
271805,2,0
271806,1,2
271807,2,2
271808,2,2
271809,0,1
271811,1,3
271812,2,2
271814,2,2
271816,3,2
271818,0,3
271819,0,1
271820,3,2
271822,2,2
271823,2,3
271825,0,2
271827,2,0
271834,1,3
271839,3,0
271840,1,0
271844,2,0
271845,1,1
271846,1,1
271849,0,2
271850,1,0
271851,3,3
271852,2,2
271854,3,2
271859,3,2
271863,2,3
271864,3,3
271865,1,1
271869,2,0
271870,0,1
271871,2,0
271873,2,3
271874,2,2
271875,3,2
271876,2,2
271877,3,0
271878,2,2
271879,1,1
271881,1,2
271882,3,2
271883,3,3
271888,1,0
271889,1,1
271890,2,0
271891,2,2
271893,0,1
271895,1,1
271897,2,2
271899,3,2
271901,1,1
271902,0,1
271903,3,0
271906,2,1
271908,3,1
271909,1,1
271911,2,2
271915,2,0
271917,3,2
271918,3,2
271919,1,0
271921,1,0
271922,0,1
271926,0,1
271927,2,3
271929,1,3
271930,3,2
271932,0,1
271933,3,2
271935,3,0
271937,3,3
271938,1,0
271939,2,0
271941,1,3
271942,3,3
271943,0,3
271944,2,1
271947,0,1
271948,1,3
271950,0,1
271951,0,1
271953,2,0
271954,0,3
271955,2,0
271956,0,2
271959,2,0
271960,3,0
271961,2,0
271962,1,1
271964,1,3
271965,0,0
271966,1,1
271968,1,2
271970,3,2
271971,1,3
271972,2,0
271974,0,3
271977,0,1
271979,1,1
271980,0,0
271983,2,1
271984,3,0
271991,3,2
271992,0,1
271993,1,3
271994,1,0
271997,2,2
271998,2,0
271999,0,1
272000,3,3
272001,2,0
272003,2,0
272005,2,2
272009,0,0
272010,0,0
272011,0,2
272012,3,2
272013,0,1
272014,3,3
272015,1,1
272016,1,3
272017,2,2
272019,2,0
272022,2,2
272025,3,2
272026,2,0
272027,2,0
272028,0,1
272029,1,1
272031,0,2
272032,1,1
272034,0,1
272037,1,0
272038,2,2
272039,3,3
272040,0,1
272041,3,0
272043,3,2
272046,1,2
272047,2,0
272048,1,2
272051,0,1
272052,0,1
272057,3,2
272058,3,2
272059,0,3
272061,1,3
272064,1,1
272068,1,1
272069,3,0
272070,3,2
272071,3,2
272077,1,2
272078,2,0
272079,3,2
272083,1,0
272084,2,0
272085,0,2
272087,1,0
272090,3,0
272092,3,1
272094,0,3
272095,3,2
272098,0,1
272099,1,0
272100,0,3
272101,0,2
272103,3,0
272104,1,0
272106,1,3
272110,2,2
272112,2,0
272115,0,3
272116,2,2
272118,3,2
272121,1,1
272122,0,1
272125,0,3
272126,2,0
272129,2,0
272130,3,2
272131,3,3
272132,1,3
272133,2,0
272135,3,0
272139,0,2
272141,0,2
272143,1,1
272145,2,0
272147,2,1
272149,3,2
272150,1,1
272153,1,3
272154,1,0
272155,0,3
272156,3,2
272157,2,2
272158,2,0
272159,3,1
272162,1,0
272164,1,2
272165,0,1
272166,0,3
272167,0,1
272170,3,0
272171,2,0
272174,2,3
272176,0,2
272177,2,0
272178,2,0
272179,3,2
272180,2,2
272181,0,3
272183,0,2
272184,0,2
272185,2,2
272186,1,1
272188,1,1
272190,2,3
272191,2,0
272192,0,3
272193,2,2
272195,0,1
272197,2,1
272200,2,2
272201,1,1
272202,3,3
272203,1,0
272204,0,1
272206,0,2
272208,3,2
272209,2,0
272210,1,2
272211,3,3
272213,1,3
272214,2,0
272216,1,0
272217,0,1
272218,0,3
272219,0,1
272221,3,2
272225,1,1
272226,1,0
272228,1,2
272232,1,0
272234,1,0
272235,0,0
272236,3,2
272237,1,0
272238,0,3
272241,3,0
272242,1,3
272243,1,0
272246,1,1
272248,3,1
272250,1,1
272251,0,1
272252,2,0
272256,0,0
272261,1,1
272264,1,0
272265,3,1
272267,2,1
272268,3,3
272270,0,1
272271,2,2
272272,0,3
272273,1,1
272274,1,1
272276,0,1
272277,1,2
272279,2,0
272280,3,2
272281,1,3
272286,3,1
272287,2,0
272288,3,2
272290,1,0
272291,3,2
272292,0,2
272293,0,2
272294,0,2
272297,1,1
272298,3,2
272299,0,1
272300,0,1
272301,2,0
272302,3,3
272304,0,3
272305,0,0
272309,2,2
272310,3,2
272311,0,1
272312,3,1
272315,2,0
272316,1,2
272317,1,3
272319,3,3
272323,2,0
272324,0,3
272328,2,0
272330,3,2
272331,1,0
272332,1,3
272335,1,0
272336,2,0
272337,1,1
272341,1,1
272343,3,2
272345,2,1
272346,3,1
272347,0,3
272350,3,3
272352,2,2
272354,2,2
272356,1,3
272357,3,2
272358,0,0
272359,1,1
272361,1,0
272362,3,3
272363,3,2
272364,3,2
272365,3,2
272367,2,3
272368,0,1
272369,1,0
272372,1,1
272375,3,0
272376,2,2
272377,1,0
272378,1,3
272380,1,2
272381,0,2
272383,0,0
272385,3,0
272387,3,2
272392,3,3
272393,2,0
272394,1,2
272395,1,2
272397,2,0
272401,2,0
272402,1,1
272403,2,2
272410,1,0
272412,3,3
272414,2,0
272416,3,3
272417,0,1
272418,2,0
272420,3,0
272422,2,2
272424,0,3
272426,1,1
272428,0,1
272429,1,3
272430,3,1
272433,0,0
272434,1,0
272435,0,2
272437,1,0
272438,0,1
272440,0,2
272444,2,2
272445,2,3
272448,0,2
272449,2,0
272450,2,1
272452,0,1
272453,1,3
272455,0,3
272456,3,3
272458,2,1
272459,1,1
272461,3,2
272462,1,1
272464,2,0
272465,3,2
272468,0,2
272469,1,1
272470,1,0
272471,2,0
272473,0,3
272474,2,1
272475,2,0
272476,3,0
272478,2,0
272480,0,3
272481,2,3
272482,0,1
272483,3,2
272484,1,2
272486,2,2
272491,0,2
272492,2,3
272493,2,2
272494,2,0
272496,1,2
272497,2,2
272498,1,3
272499,1,0
272500,2,3
272501,1,1
272502,2,0
272506,2,0
272507,2,0
272509,0,1
272510,3,1
272512,0,0
272515,3,3
272517,0,1
272518,3,3
272519,3,3
272520,1,0
272522,3,0
272523,0,3
272524,0,0
272525,1,2
272527,0,1
272528,0,0
272532,2,0
272533,2,3
272536,1,0
272538,0,2
272540,3,0
272541,2,1
272542,3,2
272543,2,0
272545,3,1
272547,1,1
272549,1,0
272550,1,1
272551,1,0
272552,2,0
272553,3,2
272558,0,0
272559,3,3
272561,3,2
272562,1,3
272567,3,0
272568,3,2
272569,3,3
272570,0,2
272571,1,0
272574,0,1
272575,3,2
272577,2,2
272578,2,3
272579,2,2
272581,0,2
272582,2,0
272587,2,2
272590,3,2
272596,0,1
272598,2,1
272600,3,3
272601,3,2
272604,1,1
272605,1,0
272606,2,0
272607,1,1
272608,0,1
272609,1,3
272610,1,0
272613,0,1
272619,1,0
272620,2,0
272622,1,0
272623,3,1
272624,1,0
272626,2,0
272627,0,3
272629,1,1
272630,1,0
272631,0,2
272633,1,2
272634,0,1
272635,3,2
272636,2,3
272638,2,0
272640,1,0
272642,2,0
272643,0,2
272645,2,2
272646,2,2
272647,3,1
272648,1,0
272651,2,2
272653,1,0
272654,0,1
272657,3,3
272660,1,3
272662,3,2
272663,3,2
272664,2,2
272666,1,0
272667,2,0
272669,3,1
272670,2,2
272671,1,1
272672,2,0
272673,1,1
272676,3,0
272677,2,0
272678,3,2
272680,1,0
272682,1,3
272684,1,2
272687,3,2
272688,2,0
272690,3,2
272691,0,3
272693,2,2
272696,1,0
272697,1,1
272698,2,3
272707,1,1
272709,3,2
272711,0,0
272714,1,3
272716,2,2
272717,2,1
272718,3,2
272719,2,3
272720,1,2
272723,1,2
272724,1,2
272728,2,2
272731,1,0
272733,3,3
272734,0,1
272736,0,1
272737,3,3
272740,3,3
272741,1,3
272744,3,3
272745,1,2
272746,3,2
272747,2,2
272748,2,3
272750,0,1
272753,3,3
272754,0,1
272756,1,1
272758,1,2
272760,2,0
272761,2,0
272762,2,3
272764,2,2
272765,0,1
272766,0,1
272767,1,3
272769,0,1
272770,0,2
272771,0,1
272772,2,2
272774,0,2
272776,2,0
272777,1,0
272779,0,3
272780,2,3
272782,1,0
272783,3,2
272785,3,2
272788,1,1
272789,2,0
272791,3,2
272792,1,3
272794,0,3
272795,3,2
272796,1,2
272797,2,0
272798,3,3
272799,3,3
272801,1,2
272802,0,1
272803,0,1
272805,3,3
272806,0,0
272807,3,0
272809,1,3
272813,1,2
272815,0,1
272816,0,3
272817,2,0
272822,3,2
272823,3,1
272824,1,1
272825,2,0
272828,3,3
272829,1,1
272831,3,3
272834,2,0
272836,2,0
272838,3,0
272839,1,0
272840,3,2
272841,2,0
272842,2,2
272845,2,0
272846,0,3
272847,1,1
272851,3,2
272855,3,3
272856,2,2
272858,2,2
272860,3,1
272861,1,0
272862,2,2
272865,3,0
272866,0,1
272867,1,0
272869,3,2
272870,1,1
272871,3,2
272872,1,0
272873,3,0
272877,1,0
272881,0,1
272882,1,0
272885,0,2
272888,2,1
272890,2,2
272893,3,2
272894,3,2
272897,2,0
272898,3,3
272900,2,2
272902,1,2
272906,3,3
272907,3,2
272908,3,2
272910,2,0
272911,0,1
272912,0,2
272913,0,2
272914,1,1
272917,1,3
272920,2,0
272921,3,2
272922,1,0
272923,1,1
272924,3,3
272926,2,0
272928,0,1
272930,0,1
272931,0,2
272934,1,3
272935,1,0
272937,0,2
272938,2,2
272939,0,1
272941,1,0
272942,0,2
272945,0,1
272949,3,2
272950,2,2
272954,3,2
272955,0,1
272959,2,2
272960,2,1
272962,0,1
272963,3,2
272966,2,3
272968,1,2
272969,1,2
272970,3,2
272973,0,3
272974,3,2
272975,3,2
272976,1,3
272980,2,0
272981,0,3
272983,3,2
272985,3,0
272987,1,1
272988,1,0
272989,0,1
272990,1,1
272992,1,2
272993,0,1
272994,0,1
272996,1,2
272997,1,1
272999,3,2
273000,0,1
273001,3,3
273002,1,0
273003,2,0
273004,0,1
273005,0,0
273006,0,1
273007,3,2
273008,3,2
273010,2,0
273012,2,0
273014,0,0
273016,0,1
273017,1,0
273019,3,1
273021,2,3
273022,3,3
273026,2,0
273027,3,2
273032,0,3
273033,0,0
273034,2,3
273035,0,3
273036,1,1
273038,1,1
273040,1,0
273041,1,0
273042,2,0
273046,3,2
273047,2,2
273048,2,0
273049,0,3
273052,0,1
273056,1,0
273057,3,0
273059,2,0
273060,2,2
273061,0,3
273064,0,2
273067,1,1
273068,0,3
273070,1,1
273072,2,2
273073,0,1
273074,2,0
273075,3,3
273078,0,3
273079,3,2
273080,3,2
273081,0,2
273082,3,2
273085,3,0
273087,1,2
273088,2,0
273089,1,0
273091,1,3
273092,1,0
273093,1,0
273094,1,3
273095,2,0
273097,1,0
273102,0,2
273103,3,0
273107,2,0
273109,1,2
273110,0,1
273111,0,0
273112,0,1
273114,0,1
273115,2,3
273119,0,1
273120,2,0
273121,0,2
273124,1,1
273127,3,1
273130,2,0
273131,1,2
273134,1,3
273135,3,1
273137,2,0
273138,0,1
273141,2,0
273142,1,0
273143,1,0
273144,3,2
273145,1,2
273147,3,3
273148,0,0
273149,2,3
273150,3,2
273153,3,0
273155,0,3
273156,3,2
273157,0,1
273158,2,0
273159,1,2
273162,1,1
273163,0,3
273164,2,2
273165,1,1
273166,1,0
273169,1,0
273171,2,2
273173,0,1
273174,2,0
273175,0,2
273177,2,0
273178,3,3
273180,1,0
273182,2,0
273185,0,3
273188,3,1
273189,3,2
273193,1,0
273194,3,3
273195,1,1
273196,0,2
273198,1,1
273199,0,1
273200,0,0
273201,0,3
273202,0,1
273203,1,2
273204,1,1
273205,1,0
273207,0,3
273208,0,1
273209,0,2
273210,2,3
273211,3,2
273212,1,0
273213,0,1
273214,1,0
273216,3,2
273217,1,0
273218,2,2
273220,2,0
273221,2,1
273222,0,0
273223,2,0
273224,2,1
273225,3,2
273226,0,1
273228,3,3
273230,3,1
273233,1,0
273235,1,0
273236,1,1
273237,1,1
273238,3,2
273240,1,1
273242,3,2
273243,2,2
273244,1,3
273245,0,3
273246,3,2
273248,3,1
273249,3,3
273253,3,2
273254,2,3
273255,1,2
273256,1,2
273259,2,0
273261,0,3
273262,3,2
273264,0,2
273265,0,1
273267,3,2
273268,1,0
273271,1,3
273272,3,3
273275,3,3
273278,0,3
273287,0,3
273288,3,0
273289,0,3
273290,1,1
273291,1,2
273292,2,2
273296,2,0
273299,1,1
273300,0,1
273301,3,3
273302,0,0
273305,2,3
273307,0,1
273308,1,0
273311,1,1
273312,0,1
273313,2,0
273314,1,0
273321,0,1
273322,3,3
273323,0,3
273325,1,0
273326,0,0
273329,2,0
273330,2,0
273334,3,2
273335,1,2
273342,1,0
273343,1,3
273344,3,2
273345,0,2
273346,0,1
273348,1,2
273349,1,2
273350,2,1
273351,2,2
273353,0,3
273354,3,3
273356,2,2
273357,1,2
273358,2,2
273359,1,0
273363,3,0
273368,3,1
273370,3,0
273372,0,0
273373,2,2
273374,0,1
273375,1,2
273376,0,3
273377,0,2
273378,2,0
273380,0,1
273381,2,0
273382,2,0
273385,1,0
273387,0,2
273389,1,1
273390,0,1
273392,3,2
273394,2,1
273400,3,2
273401,2,0
273404,3,1
273405,3,3
273406,2,3
273407,0,1
273412,0,1
273416,2,0
273417,2,0
273418,2,0
273420,2,0
273422,3,0
273425,0,1
273426,3,2
273427,3,1
273428,1,3
273429,1,2
273430,2,0
273435,3,2
273436,1,0
273437,0,3
273438,2,3
273440,3,3
273441,3,3
273450,2,2
273451,0,3
273452,3,2
273453,3,0
273455,3,3
273456,0,2
273459,2,2
273463,2,0
273464,0,2
273465,1,0
273467,0,1
273468,2,1
273471,1,3
273473,2,2
273478,3,3
273480,3,2
273481,3,2
273482,3,2
273486,2,0
273487,0,0
273488,0,3
273489,3,2
273491,1,1
273492,3,2
273493,1,1
273495,1,3
273496,2,0
273497,0,1
273498,0,2
273504,1,0
273505,3,0
273506,3,2
273507,3,1
273510,1,0
273511,1,1
273512,0,2
273514,1,1
273515,0,1
273520,2,1
273521,1,0
273522,0,1
273524,3,1
273526,2,3
273528,0,3
273531,3,2
273532,2,0
273534,1,3
273535,2,3
273540,0,1
273541,1,0
273542,3,3
273543,2,0
273544,2,3
273546,1,3
273549,1,0
273551,0,3
273553,2,3
273555,1,1
273560,0,1
273566,1,2
273568,2,2
273569,1,2
273571,0,1
273573,0,3
273575,1,0
273576,1,0
273577,3,2
273580,0,1
273581,3,1
273584,0,1
273585,3,2
273586,3,2
273587,1,0
273588,0,1
273589,0,1
273591,3,3
273594,0,2
273595,1,1
273597,2,2
273598,1,2
273602,3,2
273604,3,3
273605,2,0
273606,0,0
273609,0,1
273610,2,2
273611,2,0
273614,0,1
273616,2,0
273617,1,1
273619,3,3
273620,0,0
273622,1,3
273623,0,1
273624,0,0
273626,1,0
273628,2,0
273630,2,0
273633,0,2
273634,2,0
273636,3,3
273639,1,2
273641,3,2
273644,0,3
273650,3,1
273651,3,3
273652,3,2
273653,1,1
273657,1,2
273660,1,1
273661,1,0
273662,0,0
273663,2,0
273666,2,0
273667,0,1
273669,1,0
273670,2,3
273676,2,0
273678,3,3
273681,0,3
273685,3,0
273687,0,1
273688,1,1
273689,2,2
273690,2,0
273693,1,0
273694,3,3
273695,1,2
273696,1,0
273697,0,1
273698,2,0
273699,2,0
273700,2,2
273702,0,1
273703,1,3
273704,0,1
273706,1,0
273707,1,0
273708,1,0
273710,2,2
273712,0,0
273714,3,3
273715,3,0
273716,3,3
273717,0,1
273720,3,1
273721,1,3
273722,2,2
273726,3,1
273727,0,2
273733,2,0
273738,3,3
273740,2,0
273742,0,3
273743,2,2
273746,1,2
273748,2,2
273749,3,2
273750,1,1
273751,1,2
273752,1,1
273753,1,2
273754,1,2
273757,3,1
273759,1,2
273760,2,2
273761,1,1
273762,1,0
273763,2,2
273764,2,2
273766,3,2
273767,1,0
273768,3,3
273770,2,3
273773,1,0
273774,1,2
273775,1,0
273776,2,0
273777,2,2
273779,1,1
273780,3,2
273783,1,0
273787,2,0
273788,1,1
273789,0,0
273790,2,0
273793,0,1
273794,3,3
273796,1,1
273798,0,3
273801,1,1
273803,3,2
273805,1,0
273807,1,0
273809,3,3
273812,3,1
273815,3,3
273818,2,0
273819,1,0
273821,3,3
273822,1,3
273823,2,0
273824,3,2
273825,2,2
273826,2,0
273827,0,3
273828,0,3
273830,2,2
273832,0,1
273834,1,1
273836,0,1
273838,3,2
273841,2,2
273842,3,2
273844,0,3
273845,2,1
273846,1,1
273848,1,0
273850,1,0
273851,1,0
273852,0,1
273856,0,1
273858,3,2
273861,0,0
273862,2,0
273864,0,2
273870,1,3
273872,3,0
273874,1,1
273875,0,0
273876,1,0
273879,3,2
273883,1,3
273884,0,0
273885,1,1
273886,3,1
273888,2,3
273891,0,2
273892,1,1
273893,2,2
273894,3,3
273895,0,3
273896,2,3
273897,3,2
273898,0,3
273900,1,1
273902,2,0
273905,1,2
273906,3,1
273907,3,2
273908,3,3
273909,3,3
273911,3,0
273912,1,3
273915,2,0
273917,1,1
273921,3,3
273924,2,3
273925,3,3
273929,0,0
273931,2,0
273932,3,1
273937,1,0
273938,3,2
273941,1,3
273943,0,1
273944,0,2
273945,1,3
273946,1,0
273947,0,2
273949,2,0
273950,0,3
273951,0,3
273953,2,2
273954,2,2
273956,1,2
273957,1,3
273958,0,2
273959,2,3
273960,0,1
273961,3,2
273963,0,2
273964,1,0
273965,3,2
273967,2,0
273968,1,2
273971,2,0
273973,1,2
273974,0,1
273975,0,3
273980,1,1
273981,2,2
273982,3,2
273983,0,0
273984,1,1
273986,3,1
273987,0,1
273989,3,3
273991,2,2
273992,1,1
273993,2,1
273996,0,1
273997,1,2
273998,2,2
274002,2,2
274005,0,0
274010,2,0
274012,3,3
274014,0,0
274017,3,3
274019,1,2
274020,0,3
274021,2,3
274022,3,3
274026,0,1
274028,2,0
274030,3,2
274032,3,3
274033,3,3
274034,3,2
274035,3,2
274037,3,2
274038,2,0
274040,3,2
274043,3,2
274044,2,0
274045,3,2
274046,2,2
274047,3,1
274048,1,0
274052,0,1
274053,1,0
274056,1,2
274059,0,2
274060,2,2
274061,1,1
274062,2,0
274065,2,0
274066,1,2
274067,0,2
274068,0,1
274069,3,2
274072,3,3
274073,1,0
274074,0,1
274078,3,3
274080,3,2
274082,2,3
274083,0,1
274084,0,1
274087,1,0
274088,1,2
274089,2,0
274092,1,2
274093,1,2
274094,0,1
274096,0,1
274097,3,3
274101,0,3
274103,0,1
274104,1,0
274105,3,3
274107,1,3
274109,1,0
274110,2,2
274111,2,0
274113,3,2
274114,3,2
274115,1,0
274116,1,0
274117,0,2
274118,1,2
274119,2,0
274120,0,1
274121,3,1
274122,2,2
274123,1,0
274125,3,2
274126,3,2
274128,1,0
274129,3,3
274130,3,0
274131,0,1
274133,3,2
274139,1,0
274140,1,2
274141,2,2
274143,0,2
274144,1,0
274145,1,0
274146,3,3
274147,0,0
274149,2,0
274150,2,3
274151,1,0
274154,2,2
274155,3,2
274156,2,2
274158,0,1
274161,1,1
274163,3,1
274165,0,2
274166,0,3
274167,3,2
274168,0,2
274169,1,2
274171,3,0
274173,0,3
274177,2,0
274178,3,3
274180,1,1
274181,0,1
274184,2,2
274186,3,3
274187,1,1
274188,3,3
274189,1,0
274190,1,0
274192,0,2
274195,1,0
274198,0,1
274201,1,1
274202,0,1
274203,3,2
274204,1,0
274205,0,2
274206,1,0
274207,3,1
274208,3,2
274209,1,0
274210,1,1
274217,0,1
274219,3,1
274220,1,2
274225,3,2
274226,0,1
274228,0,2
274229,1,2
274232,3,1
274233,2,3
274234,2,0
274235,3,0
274237,1,1
274238,2,0
274239,2,3
274240,3,2
274242,3,3
274244,2,0
274246,0,3
274247,1,1
274250,3,2
274256,1,2
274257,3,3
274258,0,1
274263,0,0
274266,0,3
274267,2,2
274268,0,3
274269,3,0
274270,3,2
274272,0,3
274273,1,1
274274,0,1
274280,3,2
274282,3,3
274283,0,3
274284,1,2
274285,1,0
274287,2,0
274289,3,1
274290,1,0
274291,1,0
274292,0,2
274293,2,0
274295,1,0
274297,0,1
274298,0,3
274299,2,0
274300,0,1
274302,1,3
274303,0,2
274304,0,0
274307,3,2
274308,1,2
274311,1,0
274316,1,0
274317,1,0
274320,1,0
274321,1,0
274322,1,0
274323,1,2
274324,0,1
274325,1,1
274326,0,1
274328,0,1
274329,2,2
274330,3,2
274332,2,2
274333,0,1
274338,1,0
274341,1,2
274343,1,1
274345,2,2
274346,2,2
274348,2,2
274349,1,0
274350,2,0
274351,3,3
274352,2,2
274353,2,0
274356,1,3
274357,2,0
274358,2,2
274359,1,2
274363,3,2
274364,0,1
274366,2,2
274368,3,3
274369,3,2
274371,3,3
274372,3,3
274373,2,0
274374,1,1
274376,0,2
274377,3,0
274378,3,2
274379,0,0
274382,0,3
274383,2,0
274384,2,2
274385,1,1
274386,1,1
274387,2,1
274389,1,0
274390,3,2
274392,2,0
274395,1,2
274397,0,3
274399,2,0
274402,2,0
274404,1,1
274405,0,1
274406,3,2
274407,2,2
274409,1,0
274410,2,0
274411,2,1
274412,2,0
274413,2,0
274415,1,3
274416,0,3
274420,1,3
274421,1,2
274422,0,3
274425,1,1
274426,0,2
274427,0,1
274428,3,3
274429,2,0
274431,0,1
274433,0,3
274436,2,2
274437,2,3
274438,0,0
274439,3,0
274440,1,2
274443,2,1
274445,3,2
274446,0,1
274448,1,1
274450,1,1
274452,1,0
274453,2,0
274455,3,3
274456,1,2
274458,2,0
274464,3,2
274466,0,2
274468,1,1
274470,3,2
274472,0,2
274473,3,3
274475,3,0
274476,1,0
274477,2,0
274479,0,1
274482,3,0
274485,0,2
274486,0,1
274492,0,0
274494,1,2
274497,0,2
274498,1,1
274502,3,2
274503,0,3
274504,0,0
274505,3,2
274506,2,2
274507,3,0
274508,3,3
274511,0,0
274512,3,2
274514,3,3
274516,3,2
274517,2,0
274520,1,0
274521,3,3
274523,2,2
274524,2,2
274525,0,1
274526,3,2
274528,1,3
274529,1,0
274531,3,1
274535,2,3
274538,0,3
274540,3,0
274541,1,2
274543,2,1
274545,3,3
274546,2,1
274547,0,1
274548,2,0
274551,1,2
274552,1,2
274553,1,1
274555,1,1
274556,2,0
274557,3,2
274560,0,2
274562,1,2
274564,0,1
274565,1,2
274566,2,0
274570,2,2
274571,3,3
274573,1,2
274574,2,2
274576,0,2
274577,0,3
274578,3,2
274581,3,2
274582,1,1
274583,3,1
274584,3,3
274585,1,0
274586,1,0
274588,0,1
274589,0,3
274590,3,2
274591,3,2
274592,3,0
274593,1,1
274595,3,3
274598,0,2
274600,3,3
274601,0,1
274606,1,2
274608,1,2
274610,1,0
274611,0,3
274613,0,3
274614,0,1
274617,3,3
274618,1,1
274619,0,2
274621,1,3
274622,2,2
274624,3,0
274626,0,3
274627,1,2
274628,0,2
274629,1,2
274630,1,2
274631,2,0
274632,3,2
274636,3,2
274638,3,2
274641,2,2
274642,1,1
274645,3,3
274646,2,2
274647,0,1
274648,2,1
274650,3,3
274651,2,0
274655,0,2
274656,1,1
274657,2,0
274658,2,3
274659,0,0
274661,2,3
274663,2,0
274664,2,3
274665,0,3
274667,2,0
274669,0,1
274670,3,0
274675,3,3
274676,2,2
274679,2,0
274680,2,2
274681,0,1
274682,0,3
274683,1,1
274684,1,0
274685,2,2
274688,1,2
274690,0,1
274691,2,2
274692,1,0
274693,1,2
274695,2,0
274696,3,3
274698,1,0
274700,2,0
274701,0,1
274703,3,3
274705,3,3
274706,2,0
274707,0,2
274708,1,0
274711,2,0
274712,2,3
274713,1,0
274717,0,2
274719,1,3
274720,1,2
274722,0,0
274727,0,0
274731,2,0
274732,3,2
274733,3,2
274734,0,1
274735,0,0
274737,1,0
274738,0,3
274739,3,2
274740,0,3
274741,2,0
274743,3,2
274745,1,0
274746,0,3
274748,0,1
274750,2,3
274753,2,0
274756,0,1
274761,0,1
274764,0,3
274768,2,2
274770,2,2
274772,1,2
274773,1,0
274774,2,0
274777,1,1
274780,0,3
274781,2,2
274782,2,2
274785,0,1
274787,1,1
274789,3,2
274790,1,3
274791,1,0
274792,2,1
274793,2,0
274794,0,0
274797,0,1
274801,0,2
274802,3,3
274804,3,2
274807,0,0
274809,2,2
274811,3,2
274812,1,1
274813,0,3
274814,3,2
274815,1,2
274816,1,1
274817,0,2
274821,3,1
274822,2,2
274824,3,3
274827,1,1
274828,0,2
274829,3,3
274830,0,1
274831,0,1
274832,0,2
274833,1,0
274834,2,1
274835,0,1
274836,0,3
274838,3,2
274840,3,2
274841,1,0
274843,0,2
274847,2,0
274850,2,3
274851,3,3
274852,3,0
274854,1,2
274856,2,2
274857,1,0
274859,1,0
274860,3,3
274861,2,0
274862,1,1
274863,2,0
274864,0,3
274865,1,3
274866,1,0
274870,2,0
274872,0,0
274873,1,0
274874,3,2
274875,1,1
274876,0,3
274879,0,3
274880,0,1
274881,3,0
274884,0,1
274886,1,1
274887,2,2
274890,2,0
274891,2,2
274893,1,3
274894,2,2
274895,2,2
274896,3,2
274897,3,2
274898,1,0
274899,3,3
274900,1,0
274901,2,0
274902,3,3
274903,0,1
274905,0,1
274906,3,0
274908,2,2
274909,3,0
274911,0,0
274912,1,0
274913,1,1
274915,0,1
274916,3,2
274917,0,3
274918,3,1
274919,0,1
274923,1,2
274924,0,2
274925,3,2
274926,2,3
274927,3,1
